"PLAN_TABLE_OUTPUT"
"Plan hash value: 3215497476"
" "
"-----------------------------------------------------------------------------------------------------------------------------"
"| Id  | Operation                          | Name           | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     | Pstart| Pstop |"
"|  26 |            TABLE ACCESS FULL       | VILLAGERS_LIST |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 27 |           INDEX UNIQUE SCAN        | ANIMALS_PK     | 64980 |   317K|       |     0   (0)| 00:00:01 |       |       |"
"|* 28 |     HASH JOIN ANTI                 |                |  2566 | 25660 |       |  2623   (1)| 00:00:01 |       |       |"
"|  29 |      INDEX FAST FULL SCAN          | SYS_C008641    | 20000 |    97K|       |    25   (0)| 00:00:01 |       |       |"
"|  30 |      VIEW                          |                |   178K|   870K|       |  2597   (1)| 00:00:01 |       |       |"
"|  31 |       UNION-ALL                    |                |       |       |       |            |          |       |       |"
"|  32 |        NESTED LOOPS OUTER          |                |   158K|  1862K|       |  1285   (1)| 00:00:01 |       |       |"
"|  33 |         VIEW                       |                |   158K|   310K|       |  1284   (1)| 00:00:01 |       |       |"
"|  34 |          UNION-ALL                 |                |       |       |       |            |          |       |       |"
"|* 35 |           HASH JOIN OUTER          |                |   114K|  1335K|  1896K|   764   (1)| 00:00:01 |       |       |"
"|  36 |            INDEX FAST FULL SCAN    | ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|  37 |            PARTITION LIST ALL      |                |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  38 |             TABLE ACCESS FULL      | VILLAGERS_LIST |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  39 |           NESTED LOOPS ANTI        |                | 44960 |   526K|       |   520   (2)| 00:00:01 |       |       |"
"|  40 |            PARTITION LIST ALL      |                |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  41 |             TABLE ACCESS FULL      | VILLAGERS_LIST |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 42 |            INDEX UNIQUE SCAN       | ANIMALS_PK     | 64980 |   317K|       |     0   (0)| 00:00:01 |       |       |"
"|  43 |         TABLE ACCESS BY INDEX ROWID| FAMILIES       |     1 |    10 |       |     1   (0)| 00:00:01 |       |       |"
"|* 44 |          INDEX UNIQUE SCAN         | FAMILIES_PK    |     1 |       |       |     0   (0)| 00:00:01 |       |       |"
"|* 45 |        HASH JOIN ANTI              |                | 19280 |   225K|       |  1312   (1)| 00:00:01 |       |       |"
"|  46 |         TABLE ACCESS FULL          | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"|  47 |         VIEW                       |                |   158K|   310K|       |  1284   (1)| 00:00:01 |       |       |"
"|  48 |          UNION-ALL                 |                |       |       |       |            |          |       |       |"
"|* 49 |           HASH JOIN OUTER          |                |   114K|  1335K|  1896K|   764   (1)| 00:00:01 |       |       |"
"|  50 |            INDEX FAST FULL SCAN    | ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|  51 |            PARTITION LIST ALL      |                |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  52 |             TABLE ACCESS FULL      | VILLAGERS_LIST |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  53 |           NESTED LOOPS ANTI        |                | 44960 |   526K|       |   520   (2)| 00:00:01 |       |       |"
"|  54 |            PARTITION LIST ALL      |                |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|  55 |             TABLE ACCESS FULL      | VILLAGERS_LIST |   104K|   714K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|* 56 |            INDEX UNIQUE SCAN       | ANIMALS_PK     | 64980 |   317K|       |     0   (0)| 00:00:01 |       |       |"
"|  57 |   NESTED LOOPS SEMI                |                |     2 |    20 |       |    26   (0)| 00:00:01 |       |       |"
"|  58 |    PARTITION LIST ALL              |                |   209 |  1045 |       |    26   (0)| 00:00:01 |     1 |     2 |"
"|* 59 |     TABLE ACCESS FULL              | VILLAGERS_LIST |   209 |  1045 |       |    26   (0)| 00:00:01 |     1 |     2 |"
"|* 60 |    INDEX UNIQUE SCAN               | SYS_C008629    |  8039 | 40195 |       |     0   (0)| 00:00:01 |       |       |"
"-----------------------------------------------------------------------------------------------------------------------------"
" "
"Predicate Information (identified by operation id):"
"---------------------------------------------------"
" "
"   1 - filter(""COMPETENCE_BONUS"">0.5 OR  EXISTS (SELECT 0 FROM ""SCHOOLS_HASH"" ""SCHOOLS_HASH"",""VILLAGERS_LIST"" "
"              ""VILLAGERS_LIST"" WHERE ""VILLAGERS_LIST"".""SCHOOL_ID"" IS NOT NULL AND ""VILLAGERS_LIST"".""COMPETENCE""=:B1 AND "
"              ""VILLAGERS_LIST"".""SCHOOL_ID""=""SCHOOLS_HASH"".""SCHOOL_ID""))"
"   8 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""VILLAGER_ID""(+))"
"  15 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""VILLAGER_ID"")"
"  16 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  20 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""VILLAGER_ID""(+))"
"  27 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""VILLAGER_ID"")"
"  28 - access(""FAMILIES"".""HOUSE_ID""=""HOUSINGS_RANGE"".""HOUSE_ID"")"
"  35 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""VILLAGER_ID""(+))"
"  42 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""VILLAGER_ID"")"
"  44 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  45 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  49 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""VILLAGER_ID""(+))"
"  56 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""VILLAGER_ID"")"
"  59 - filter(""VILLAGERS_LIST"".""SCHOOL_ID"" IS NOT NULL AND ""VILLAGERS_LIST"".""COMPETENCE""=:B1)"
"  60 - access(""VILLAGERS_LIST"".""SCHOOL_ID""=""SCHOOLS_HASH"".""SCHOOL_ID"")"
" "
"Note"
"-----"
"   - this is an adaptive plan"
