"PLAN_TABLE_OUTPUT"
"Plan hash value: 743608275"
" "
"------------------------------------------------------------------------------------------------------------"
"| Id  | Operation                             | Name       | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |"
"| 129 |             VIEW                      |            |   199K|   972K|       |  1687   (1)| 00:00:01 |"
"| 130 |              UNION-ALL                |            |       |       |       |            |          |"
"|*131 |               HASH JOIN RIGHT OUTER   |            |   159K|  3572K|       |   843   (1)| 00:00:01 |"
"| 132 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"| 133 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"| 134 |                 UNION-ALL             |            |       |       |       |            |          |"
"| 135 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|*136 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|*137 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"| 138 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|*139 |               HASH JOIN ANTI          |            | 39999 |   898K|       |   843   (1)| 00:00:01 |"
"| 140 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"| 141 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"| 142 |                 UNION-ALL             |            |       |       |       |            |          |"
"| 143 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|*144 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|*145 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"| 146 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|*147 |         HASH JOIN ANTI                |            | 54811 |   802K|  1488K|  3792   (1)| 00:00:01 |"
"| 148 |          TABLE ACCESS FULL            | VILLAGES   | 69200 |   675K|       |   137   (1)| 00:00:01 |"
"| 149 |          VIEW                         |            |   201K|   984K|       |  3419   (1)| 00:00:01 |"
"| 150 |           UNION-ALL                   |            |       |       |       |            |          |"
"|*151 |            HASH JOIN RIGHT OUTER      |            |   199K|  2916K|       |  1710   (1)| 00:00:01 |"
"| 152 |             TABLE ACCESS FULL         | HOUSINGS   | 20000 |   195K|       |    22   (0)| 00:00:01 |"
"| 153 |             VIEW                      |            |   199K|   972K|       |  1687   (1)| 00:00:01 |"
"| 154 |              UNION-ALL                |            |       |       |       |            |          |"
"|*155 |               HASH JOIN RIGHT OUTER   |            |   159K|  3572K|       |   843   (1)| 00:00:01 |"
"| 156 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"| 157 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"| 158 |                 UNION-ALL             |            |       |       |       |            |          |"
"| 159 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|*160 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|*161 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"| 162 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|*163 |               HASH JOIN ANTI          |            | 39999 |   898K|       |   843   (1)| 00:00:01 |"
"| 164 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"| 165 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"| 166 |                 UNION-ALL             |            |       |       |       |            |          |"
"| 167 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|*168 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|*169 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"| 170 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|*171 |            HASH JOIN ANTI             |            |  2566 | 38490 |       |  1710   (1)| 00:00:01 |"
"| 172 |             TABLE ACCESS FULL         | HOUSINGS   | 20000 |   195K|       |    22   (0)| 00:00:01 |"
"| 173 |             VIEW                      |            |   199K|   972K|       |  1687   (1)| 00:00:01 |"
"| 174 |              UNION-ALL                |            |       |       |       |            |          |"
"|*175 |               HASH JOIN RIGHT OUTER   |            |   159K|  3572K|       |   843   (1)| 00:00:01 |"
"| 176 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"| 177 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"| 178 |                 UNION-ALL             |            |       |       |       |            |          |"
"| 179 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|*180 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|*181 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"| 182 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|*183 |               HASH JOIN ANTI          |            | 39999 |   898K|       |   843   (1)| 00:00:01 |"
"| 184 |                TABLE ACCESS FULL      | FAMILIES   | 40000 |   390K|       |    27   (0)| 00:00:01 |"
"| 185 |                VIEW                   |            |   159K|  2019K|       |   816   (1)| 00:00:01 |"
"| 186 |                 UNION-ALL             |            |       |       |       |            |          |"
"| 187 |                  TABLE ACCESS FULL    | VILLAGERS  |   104K|   204K|       |   376   (1)| 00:00:01 |"
"|*188 |                  HASH JOIN RIGHT ANTI |            | 54516 |   479K|       |   439   (1)| 00:00:01 |"
"|*189 |                   TABLE ACCESS FULL   | VILLAGERS  | 59484 |   232K|       |   376   (1)| 00:00:01 |"
"| 190 |                   INDEX FAST FULL SCAN| ANIMALS_PK |   114K|   556K|       |    62   (0)| 00:00:01 |"
"|*191 |    TABLE ACCESS BY INDEX ROWID        | ANIMALS    |     1 |    24 |       |     2   (0)| 00:00:01 |"
"|*192 |     INDEX UNIQUE SCAN                 | ANIMALS_PK |     1 |       |       |     1   (0)| 00:00:01 |"
"| 193 |    SORT AGGREGATE                     |            |     1 |     3 |       |            |          |"
"| 194 |     TABLE ACCESS FULL                 | LOCATIONS  | 70200 |   205K|       |   102   (0)| 00:00:01 |"
"------------------------------------------------------------------------------------------------------------"
" "
"Predicate Information (identified by operation id):"
"---------------------------------------------------"
" "
"   2 - filter(""VILLAGERS"".""SCHOOL_ID"" IS NOT NULL OR ""VILLAGES"".""POPULARITY"">0.5 OR  EXISTS (SELECT "
"              0 FROM ""ANIMALS"" ""ANIMALS"" WHERE ""ANIMALS"".""ANIMAL_ID""=:B1 AND ""ANIMALS"".""ANIMAL_NAME"" LIKE 'Gol%' "
"              AND SUBSTR(""ANIMALS"".""ANIMAL_NAME"",7,2)='ey') OR ""LOCATIONS"".""CONDITION"">= (SELECT "
"              SUM(""CONDITION"")/COUNT(""CONDITION"") FROM ""LOCATIONS"" ""LOCATIONS""))"
"   5 - access(""LOCATIONS"".""LOCATION_ID""(+)=""VILLAGES"".""LOCATION_ID"")"
"   9 - access(""VILLAGES"".""VILLAGE_ID""(+)=""HOUSINGS"".""VILLAGE_ID"")"
"  13 - access(""HOUSINGS"".""HOUSE_ID""(+)=""FAMILIES"".""HOUSE_ID"")"
"  17 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  23 - access(""ANIMALS"".""ANIMAL_ID""(+)=""VILLAGERS"".""ANIMAL_ID"")"
"  24 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
"  25 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
"  27 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  32 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
"  33 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
"  35 - access(""HOUSINGS"".""HOUSE_ID""=""FAMILIES"".""HOUSE_ID"")"
"  39 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  44 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
"  45 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
"  47 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  52 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
"  53 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
"  55 - access(""VILLAGES"".""VILLAGE_ID""=""HOUSINGS"".""VILLAGE_ID"")"
"  59 - access(""HOUSINGS"".""HOUSE_ID""(+)=""FAMILIES"".""HOUSE_ID"")"
"  63 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  68 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
"  69 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
"  71 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  76 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
"  77 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
"  79 - access(""HOUSINGS"".""HOUSE_ID""=""FAMILIES"".""HOUSE_ID"")"
"  83 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  88 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
"  89 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
"  91 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  96 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
"  97 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
"  99 - access(""LOCATIONS"".""LOCATION_ID""=""VILLAGES"".""LOCATION_ID"")"
" 103 - access(""VILLAGES"".""VILLAGE_ID""(+)=""HOUSINGS"".""VILLAGE_ID"")"
" 107 - access(""HOUSINGS"".""HOUSE_ID""(+)=""FAMILIES"".""HOUSE_ID"")"
" 111 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
" 116 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
" 117 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
" 119 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
" 124 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
" 125 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
" 127 - access(""HOUSINGS"".""HOUSE_ID""=""FAMILIES"".""HOUSE_ID"")"
" 131 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
" 136 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
" 137 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
" 139 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
" 144 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
" 145 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
" 147 - access(""VILLAGES"".""VILLAGE_ID""=""HOUSINGS"".""VILLAGE_ID"")"
" 151 - access(""HOUSINGS"".""HOUSE_ID""(+)=""FAMILIES"".""HOUSE_ID"")"
" 155 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
" 160 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
" 161 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
" 163 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
" 168 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
" 169 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
" 171 - access(""HOUSINGS"".""HOUSE_ID""=""FAMILIES"".""HOUSE_ID"")"
" 175 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
" 180 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
" 181 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
" 183 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
" 188 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""ANIMAL_ID"")"
" 189 - filter(""VILLAGERS"".""ANIMAL_ID"" IS NOT NULL)"
" 191 - filter(""ANIMALS"".""ANIMAL_NAME"" LIKE 'Gol%' AND SUBSTR(""ANIMALS"".""ANIMAL_NAME"",7,2)='ey')"
" 192 - access(""ANIMALS"".""ANIMAL_ID""=:B1)"
