"PLAN_TABLE_OUTPUT"
"Plan hash value: 1752302240"
" "
"----------------------------------------------------------------------------------------------------------"
"| Id  | Operation                          | Name        | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |"
"   1 - filter(""COMPETENCE_BONUS"">0.5 OR  EXISTS (SELECT 0 FROM ""VILLAGERS"" ""VILLAGERS"" WHERE "
"              ""VILLAGERS"".""SCHOOL_ID"" IS NOT NULL AND ""VILLAGERS"".""COMPETENCE""=:B1))"
"   8 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""VILLAGER_ID""(+))"
"  13 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""VILLAGER_ID"")"
"  14 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  18 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""VILLAGER_ID""(+))"
"  23 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""VILLAGER_ID"")"
"  24 - access(""FAMILIES"".""HOUSE_ID""=""HOUSINGS"".""HOUSE_ID"")"
"  31 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""VILLAGER_ID""(+))"
"  36 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""VILLAGER_ID"")"
"  38 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  39 - access(""VILLAGERS"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  43 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""VILLAGER_ID""(+))"
"  48 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS"".""VILLAGER_ID"")"
"  49 - filter(""VILLAGERS"".""SCHOOL_ID"" IS NOT NULL AND ""VILLAGERS"".""COMPETENCE""=:B1)"
" "
"Note"
"-----"
"   - this is an adaptive plan"
