"PLAN_TABLE_OUTPUT"
"Plan hash value: 3227644897"
" "
"--------------------------------------------------------------------------------------------------------------------------------"
"| Id  | Operation                             | Name           | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     | Pstart| Pstop |"
"| 108 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|*109 |               HASH JOIN ANTI          |                | 39999 |   898K|       |  1120   (1)| 00:00:01 |       |       |"
"| 110 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"| 111 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"| 112 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"| 113 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 114 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*115 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"| 116 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*117 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 118 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|*119 |      HASH JOIN ANTI                   |                | 27144 |   344K|  1376K| 14212   (1)| 00:00:01 |       |       |"
"| 120 |       TABLE ACCESS FULL               | LOCATIONS      | 70200 |   548K|       |   102   (0)| 00:00:01 |       |       |"
"| 121 |       VIEW                            |                |   270K|  1318K|       | 13824   (1)| 00:00:01 |       |       |"
"| 122 |        UNION-ALL                      |                |       |       |       |            |          |       |       |"
"|*123 |         HASH JOIN RIGHT OUTER         |                |   215K|  3152K|  1488K|  6912   (1)| 00:00:01 |       |       |"
"| 124 |          TABLE ACCESS FULL            | VILLAGES       | 69200 |   675K|       |   137   (1)| 00:00:01 |       |       |"
"| 125 |          VIEW                         |                |   215K|  1050K|       |  6528   (1)| 00:00:01 |       |       |"
"| 126 |           UNION-ALL                   |                |       |       |       |            |          |       |       |"
"|*127 |            HASH JOIN RIGHT OUTER      |                |   212K|  3114K|       |  3264   (1)| 00:00:01 |       |       |"
"| 128 |             PARTITION RANGE ALL       |                | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"| 129 |              TABLE ACCESS FULL        | HOUSINGS_RANGE | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"| 130 |             VIEW                      |                |   212K|  1038K|       |  2239   (1)| 00:00:01 |       |       |"
"| 131 |              UNION-ALL                |                |       |       |       |            |          |       |       |"
"|*132 |               HASH JOIN RIGHT OUTER   |                |   172K|  3877K|       |  1120   (1)| 00:00:01 |       |       |"
"| 133 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"| 134 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"| 135 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"| 136 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 137 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*138 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"| 139 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*140 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 141 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|*142 |               HASH JOIN ANTI          |                | 39999 |   898K|       |  1120   (1)| 00:00:01 |       |       |"
"| 143 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"| 144 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"| 145 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"| 146 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 147 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*148 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"| 149 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*150 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 151 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|*152 |            HASH JOIN ANTI             |                |  2566 | 38490 |       |  3264   (1)| 00:00:01 |       |       |"
"| 153 |             PARTITION RANGE ALL       |                | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"| 154 |              TABLE ACCESS FULL        | HOUSINGS_RANGE | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"| 155 |             VIEW                      |                |   212K|  1038K|       |  2239   (1)| 00:00:01 |       |       |"
"| 156 |              UNION-ALL                |                |       |       |       |            |          |       |       |"
"|*157 |               HASH JOIN RIGHT OUTER   |                |   172K|  3877K|       |  1120   (1)| 00:00:01 |       |       |"
"| 158 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"| 159 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"| 160 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"| 161 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 162 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*163 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"| 164 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*165 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 166 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|*167 |               HASH JOIN ANTI          |                | 39999 |   898K|       |  1120   (1)| 00:00:01 |       |       |"
"| 168 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"| 169 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"| 170 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"| 171 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 172 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*173 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"| 174 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*175 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 176 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|*177 |         HASH JOIN ANTI                |                | 54811 |   802K|  1488K|  6912   (1)| 00:00:01 |       |       |"
"| 178 |          TABLE ACCESS FULL            | VILLAGES       | 69200 |   675K|       |   137   (1)| 00:00:01 |       |       |"
"| 179 |          VIEW                         |                |   215K|  1050K|       |  6528   (1)| 00:00:01 |       |       |"
"| 180 |           UNION-ALL                   |                |       |       |       |            |          |       |       |"
"|*181 |            HASH JOIN RIGHT OUTER      |                |   212K|  3114K|       |  3264   (1)| 00:00:01 |       |       |"
"| 182 |             PARTITION RANGE ALL       |                | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"| 183 |              TABLE ACCESS FULL        | HOUSINGS_RANGE | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"| 184 |             VIEW                      |                |   212K|  1038K|       |  2239   (1)| 00:00:01 |       |       |"
"| 185 |              UNION-ALL                |                |       |       |       |            |          |       |       |"
"|*186 |               HASH JOIN RIGHT OUTER   |                |   172K|  3877K|       |  1120   (1)| 00:00:01 |       |       |"
"| 187 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"| 188 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"| 189 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"| 190 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 191 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*192 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"| 193 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*194 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 195 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|*196 |               HASH JOIN ANTI          |                | 39999 |   898K|       |  1120   (1)| 00:00:01 |       |       |"
"| 197 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"| 198 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"| 199 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"| 200 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 201 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*202 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"| 203 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*204 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 205 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|*206 |            HASH JOIN ANTI             |                |  2566 | 38490 |       |  3264   (1)| 00:00:01 |       |       |"
"| 207 |             PARTITION RANGE ALL       |                | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"| 208 |              TABLE ACCESS FULL        | HOUSINGS_RANGE | 20000 |   195K|       |  1024   (1)| 00:00:01 |     1 |     4 |"
"| 209 |             VIEW                      |                |   212K|  1038K|       |  2239   (1)| 00:00:01 |       |       |"
"| 210 |              UNION-ALL                |                |       |       |       |            |          |       |       |"
"|*211 |               HASH JOIN RIGHT OUTER   |                |   172K|  3877K|       |  1120   (1)| 00:00:01 |       |       |"
"| 212 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"| 213 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"| 214 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"| 215 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 216 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*217 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"| 218 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*219 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 220 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|*221 |               HASH JOIN ANTI          |                | 39999 |   898K|       |  1120   (1)| 00:00:01 |       |       |"
"| 222 |                TABLE ACCESS FULL      | FAMILIES       | 40000 |   390K|       |    27   (0)| 00:00:01 |       |       |"
"| 223 |                VIEW                   |                |   172K|  2191K|       |  1092   (1)| 00:00:01 |       |       |"
"| 224 |                 UNION-ALL             |                |       |       |       |            |          |       |       |"
"| 225 |                  PARTITION LIST ALL   |                |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 226 |                   TABLE ACCESS FULL   | VILLAGERS_LIST |   104K|   204K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*227 |                  HASH JOIN RIGHT ANTI |                | 68069 |   598K|       |   577   (1)| 00:00:01 |       |       |"
"| 228 |                   PARTITION LIST ALL  |                | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"|*229 |                    TABLE ACCESS FULL  | VILLAGERS_LIST | 59484 |   232K|       |   514   (1)| 00:00:01 |     1 |     2 |"
"| 230 |                   INDEX FAST FULL SCAN| ANIMALS_PK     |   114K|   556K|       |    62   (0)| 00:00:01 |       |       |"
"|*231 |    TABLE ACCESS BY INDEX ROWID        | ANIMALS        |     1 |    24 |       |     2   (0)| 00:00:01 |       |       |"
"|*232 |     INDEX UNIQUE SCAN                 | ANIMALS_PK     |     1 |       |       |     1   (0)| 00:00:01 |       |       |"
"| 233 |    SORT AGGREGATE                     |                |     1 |     3 |       |            |          |       |       |"
"| 234 |     TABLE ACCESS FULL                 | LOCATIONS      | 70200 |   205K|       |   102   (0)| 00:00:01 |       |       |"
"--------------------------------------------------------------------------------------------------------------------------------"
" "
"Predicate Information (identified by operation id):"
"---------------------------------------------------"
" "
"   2 - filter(""VILLAGERS_LIST"".""SCHOOL_ID"" IS NOT NULL OR ""VILLAGES"".""POPULARITY"">0.5 OR  EXISTS (SELECT 0 FROM "
"              ""ANIMALS"" ""ANIMALS"" WHERE ""ANIMALS"".""ANIMAL_ID""=:B1 AND ""ANIMALS"".""ANIMAL_NAME"" LIKE 'Gol%' AND "
"              SUBSTR(""ANIMALS"".""ANIMAL_NAME"",7,2)='ey') OR ""LOCATIONS"".""CONDITION"">= (SELECT SUM(""CONDITION"")/COUNT(""CONDITION"") FROM "
"              ""LOCATIONS"" ""LOCATIONS""))"
